100,-127080.242,14184.20418,-112896.0378,189.320344,1.018537271
200,-126548.7944,15497.60656,-111051.1879,206.8506747,1.018537271
300,-125714.6818,16414.19789,-109300.4839,219.0846628,1.018537271
400,-124698.0699,16969.4932,-107728.5767,226.496337,1.018537271
500,-124397.887,17792.35797,-106605.5291,237.4793319,1.018537271
600,-123544.9123,18405.14934,-105139.763,245.6584211,1.018537271
700,-122749.4403,18802.69979,-103946.7405,250.9646326,1.018537271
800,-122195.4354,19526.5578,-102668.8776,260.626158,1.018537271
900,-121474.761,19635.48321,-101839.2778,262.0800144,1.018537271
1000,-120672.622,20029.35526,-100643.2668,267.3371293,1.018537271
1100,-120147.9504,20401.99435,-99745.95601,272.3108424,1.018537271
1200,-119514.0726,20565.85862,-98948.21395,274.4979823,1.018537271
1300,-119356.81,21276.09959,-98080.71042,283.9777574,1.018537271
1400,-118824.3763,21547.25825,-97277.118,287.5969841,1.018537271
1500,-118453.5267,21685.33295,-96768.19374,289.4399037,1.018537271
1600,-117915.4499,21774.59635,-96140.85356,290.6313261,1.018537271
1700,-117884.9712,22351.48306,-95533.48812,298.3311864,1.018537271
1800,-117350.5041,22263.06214,-95087.44201,297.1510088,1.018537271
1900,-117033.9637,22329.28968,-94704.674,298.0349655,1.018537271
2000,-116884.4716,22462.7039,-94421.76772,299.8156805,1.018537271
2100,-116602.0844,22785.75492,-93816.32948,304.1275283,1.018537271
2200,-116158.8117,22805.56901,-93353.24269,304.3919923,1.018537271
2300,-115980.5603,22804.99519,-93175.56509,304.3843334,1.018537271
2400,-115645.3479,22981.28378,-92664.06407,306.737304,1.018537271
2500,-115476.4195,23238.68657,-92237.73295,310.1729275,1.018537271
2600,-115151.0356,23355.61376,-91795.42184,311.7335857,1.018537271
2700,-115071.4921,23487.77406,-91583.71799,313.4975645,1.018537271
2800,-114509.3077,23455.48435,-91053.82334,313.066585,1.018537271
2900,-114387.321,23573.66759,-90813.65345,314.6440082,1.018537271
3000,-114054.3032,23292.74642,-90761.55682,310.8944787,1.018537271
3100,-114374.1082,23823.20462,-90550.90361,317.9746453,1.018537271
3200,-113995.2483,23776.85378,-90218.39452,317.3559883,1.018537271
3300,-113563.1421,23739.38778,-89823.75436,316.8559196,1.018537271
3400,-113407.0444,23991.54065,-89415.50374,320.221471,1.018537271
3500,-113251.1676,23980.30497,-89270.86267,320.0715054,1.018537271
3600,-113046.9264,24048.85352,-88998.07291,320.9864412,1.018537271
3700,-113078.0076,24320.94524,-88757.06234,324.6181217,1.018537271
3800,-112880.7997,24149.80584,-88730.99382,322.3338787,1.018537271
3900,-112692.9106,24227.45668,-88465.45388,323.3703051,1.018537271
4000,-112572.6922,24331.06029,-88241.63193,324.75313,1.018537271
4100,-112264.2132,24064.01951,-88200.19366,321.1888657,1.018537271
4200,-112595.5206,24276.70337,-88318.81719,324.0276137,1.018537271
4300,-112575.1975,24199.16272,-88376.03479,322.9926579,1.018537271
4400,-112757.0249,24475.59456,-88281.43033,326.6822673,1.018537271
4500,-112649.88,24411.35153,-88238.52843,325.8247985,1.018537271
4600,-112629.2046,24262.30382,-88366.90079,323.8354191,1.018537271
4700,-112847.7521,24514.25551,-88333.49659,327.1982853,1.018537271
4800,-112293.5091,24111.62082,-88181.88823,321.8242131,1.018537271
4900,-112565.0754,24487.32372,-88077.75166,326.8388195,1.018537271
5000,-112738.4938,24517.57763,-88220.9162,327.2426265,1.018537271
5100,-112564.2347,24140.78055,-88423.45416,322.2134157,1.018537271
5200,-112621.5952,24307.7543,-88313.84093,324.4420587,1.018537271
5300,-112976.2761,24444.84086,-88531.4352,326.2717895,1.018537271
5400,-112557.2294,24145.35661,-88411.87284,322.2744935,1.018537271
5500,-112577.008,24245.89921,-88331.10881,323.6164623,1.018537271
5600,-112778.2373,24461.05005,-88317.18723,326.4881378,1.018537271
5700,-112607.9145,24220.0308,-88387.88367,323.2711898,1.018537271
5800,-112358.1091,24152.14849,-88205.9606,322.3651466,1.018537271
5900,-112526.8883,24475.27388,-88051.61441,326.677987,1.018537271
6000,-112460.6522,24321.02746,-88139.62477,324.6192191,1.018537271
6100,-112512.1695,24546.76411,-87965.40534,327.6321862,1.018537271
6200,-111861.4425,23950.78055,-87910.66196,319.6774352,1.018537271
6300,-111971.5831,24190.95744,-87780.62571,322.8831399,1.018537271
6400,-111970.5345,24500.24416,-87470.29038,327.0112721,1.018537271
6500,-111779.4479,24448.57876,-87330.8691,326.3216802,1.018537271
6600,-111989.0862,24655.0554,-87334.03083,329.0775788,1.018537271
6700,-111899.9483,24380.01855,-87519.92973,325.4065889,1.018537271
6800,-112181.6706,24564.65249,-87617.01806,327.8709472,1.018537271
6900,-112259.1681,24563.92295,-87695.24512,327.8612097,1.018537271
7000,-112001.2022,24304.58751,-87696.61469,324.3997907,1.018537271
7100,-112075.1031,24506.15034,-87568.95273,327.0901034,1.018537271
7200,-112164.0208,24832.71007,-87331.31068,331.4487829,1.018537271
7300,-112495.6201,24998.79527,-87496.82479,333.6655662,1.018537271
7400,-112072.4769,24741.46685,-87331.01,330.2309354,1.018537271
7500,-112086.1814,24814.953,-87271.22837,331.2117746,1.018537271
7600,-112030.1544,24991.78261,-87038.3718,333.5719664,1.018537271
7700,-112154.9051,25269.63843,-86885.26667,337.2805819,1.018537271
7800,-111419.9421,24464.89018,-86955.05192,326.539393,1.018537271
7900,-111151.3056,24458.64863,-86692.65695,326.4560855,1.018537271
8000,-111506.9141,24716.81576,-86790.09832,329.9019108,1.018537271
8100,-111246.7356,24610.69041,-86636.04522,328.4854275,1.018537271
8200,-110986.29,24339.51574,-86646.77423,324.8659871,1.018537271
8300,-111506.1574,24657.46367,-86848.69376,329.1097226,1.018537271
8400,-111577.6008,24745.18572,-86832.41506,330.2805722,1.018537271
8500,-111791.4397,24826.91424,-86964.5255,331.3714244,1.018537271
8600,-111468.2757,24572.61598,-86895.65976,327.9772379,1.018537271
8700,-111234.0144,24282.35958,-86951.65482,324.1031086,1.018537271
8800,-111841.2506,24738.98769,-87102.26291,330.1978454,1.018537271
8900,-111811.1901,24936.5296,-86874.66048,332.8344897,1.018537271
9000,-111530.2475,24669.10686,-86861.14063,329.2651274,1.018537271
9100,-111589.7088,24921.56614,-86668.1427,332.6347685,1.018537271
9200,-111219.4352,24837.13954,-86382.29563,331.5079042,1.018537271
9300,-111405.6236,25092.64819,-86312.97541,334.918246,1.018537271
9400,-111694.7915,25306.55751,-86388.234,337.7733507,1.018537271
9500,-111659.141,25162.38076,-86496.76027,335.8489852,1.018537271
9600,-111482.9899,25135.25307,-86347.73681,335.4869047,1.018537271
9700,-111582.7265,25147.89717,-86434.82934,335.655669,1.018537271
9800,-111284.1653,24710.79272,-86573.37259,329.8215196,1.018537271
9900,-111613.8014,25168.71609,-86445.08532,335.9335447,1.018537271
10000,-111304.3723,24514.00751,-86790.36476,327.1949752,1.018537271
10100,-111440.4032,24730.16028,-86710.24289,330.0800236,1.018537271
10200,-111412.7072,24435.20574,-86977.50147,326.1431869,1.018537271
10300,-111662.7866,24805.6664,-86857.12016,331.0878238,1.018537271
10400,-111455.0743,24457.76116,-86997.31315,326.4442401,1.018537271
10500,-111635.9243,24932.57124,-86703.35306,332.7816565,1.018537271
10600,-111100.392,24662.66609,-86437.72593,329.1791607,1.018537271
10700,-111632.8255,24992.5386,-86640.2869,333.5820568,1.018537271
10800,-111547.5771,24696.37917,-86851.1979,329.6291381,1.018537271
10900,-111644.4528,24772.46697,-86871.98585,330.6447022,1.018537271
11000,-111653.712,24725.78017,-86927.93184,330.0215611,1.018537271
11100,-111972.6257,24838.45203,-87134.17368,331.5254224,1.018537271
11200,-112037.8053,24805.61228,-87232.19302,331.0871015,1.018537271
11300,-112103.6786,24793.87791,-87309.80068,330.9304798,1.018537271
11400,-112340.1929,25130.23198,-87209.96096,335.419887,1.018537271
11500,-112194.1548,24914.2338,-87279.92098,332.5369018,1.018537271
11600,-112147.9339,24789.60057,-87358.33337,330.8733889,1.018537271
11700,-112196.2906,24750.45113,-87445.83944,330.350851,1.018537271
11800,-112102.0932,24606.89106,-87495.20213,328.4347165,1.018537271
11900,-112033.5671,24342.6726,-87690.89452,324.9081225,1.018537271
12000,-112250.5664,24573.67111,-87676.89524,327.991321,1.018537271
12100,-112076.755,24452.55661,-87624.19838,326.3747737,1.018537271
12200,-111757.7668,24296.42686,-87461.33991,324.2908684,1.018537271
12300,-111829.7652,24633.14418,-87196.62103,328.7851239,1.018537271
12400,-111860.9519,24992.08394,-86868.868,333.5759883,1.018537271
12500,-111516.0125,24892.08556,-86623.92693,332.2412834,1.018537271
12600,-111125.5516,24313.90683,-86811.64479,324.5241782,1.018537271
12700,-111259.5903,24498.54955,-86761.04074,326.9886536,1.018537271
12800,-111735.3291,25001.67233,-86733.65681,333.7039672,1.018537271
12900,-111808.1175,24804.83937,-87003.27817,331.0767852,1.018537271
13000,-111719.6377,24853.51961,-86866.11805,331.7265334,1.018537271
13100,-111681.1817,24774.44975,-86906.73197,330.671167,1.018537271
13200,-111646.3154,24759.99174,-86886.32369,330.4781921,1.018537271
13300,-111753.79,24677.05216,-87076.73782,329.3711754,1.018537271
13400,-111916.9584,24942.80656,-86974.15188,332.9182701,1.018537271
13500,-111794.9745,24824.64154,-86970.33298,331.3410901,1.018537271
13600,-111600.0296,24574.00975,-87026.01985,327.9958409,1.018537271
13700,-111828.8643,24671.46145,-87157.40283,329.2965546,1.018537271
13800,-112150.1154,25215.53051,-86934.58487,336.5583891,1.018537271
13900,-111817.3263,24814.25785,-87003.06843,331.2024962,1.018537271
14000,-111734.8815,24574.26239,-87160.61907,327.999213,1.018537271
14100,-111707.2434,24772.55004,-86934.69339,330.6458111,1.018537271
14200,-111950.2983,24874.90734,-87075.39098,332.0120011,1.018537271
14300,-111736.6347,24619.1063,-87117.52839,328.5977566,1.018537271
14400,-111693.7537,24612.27052,-87081.48316,328.5065176,1.018537271
14500,-111515.5538,24634.1591,-86881.39471,328.7986704,1.018537271
14600,-111555.1471,24738.4871,-86816.65995,330.1911639,1.018537271
14700,-111690.4955,24838.22788,-86852.2676,331.5224306,1.018537271
14800,-112014.0219,24776.913,-87237.1089,330.7040446,1.018537271
14900,-112239.9742,25023.17339,-87216.80086,333.9909475,1.018537271
15000,-112568.4244,25090.04485,-87478.37959,334.8834987,1.018537271
15100,-111995.7196,24686.43268,-87309.28697,329.4963797,1.018537271
15200,-112084.5797,24923.16937,-87161.41028,332.6561672,1.018537271
15300,-111506.4291,24372.99511,-87133.434,325.3128452,1.018537271
15400,-112206.6886,25001.60302,-87205.08559,333.703042,1.018537271
15500,-111726.0583,24413.32957,-87312.72872,325.8511998,1.018537271
15600,-111978.3588,24671.91896,-87306.43985,329.3026612,1.018537271
15700,-111958.2663,24572.06965,-87386.19669,327.969946,1.018537271
15800,-111571.2486,24348.05192,-87223.19671,324.9799217,1.018537271
15900,-111415.5961,24344.34637,-87071.24974,324.9304628,1.018537271
16000,-111439.841,24316.29169,-87123.54931,324.5560095,1.018537271
16100,-111657.5619,24947.35018,-86710.21171,332.9789149,1.018537271
16200,-111828.835,25067.46965,-86761.36532,334.5821814,1.018537271
16300,-111669.3175,24987.26332,-86682.05419,333.5116463,1.018537271
16400,-111944.5924,25117.00003,-86827.59241,335.2432766,1.018537271
16500,-111587.6023,24689.1109,-86898.49141,329.5321266,1.018537271
16600,-111759.5062,24456.78148,-87302.7247,326.431164,1.018537271
16700,-112236.5999,24825.06242,-87411.53752,331.3467077,1.018537271
16800,-111788.6255,24479.7655,-87308.86001,326.737938,1.018537271
16900,-111909.1183,24851.52662,-87057.59173,331.6999324,1.018537271
17000,-111781.0184,24790.38033,-86990.63807,330.8837966,1.018537271
17100,-112074.3897,24968.24348,-87106.14624,333.2577834,1.018537271
17200,-111767.0893,24635.77844,-87131.31089,328.820284,1.018537271
17300,-112142.3054,24868.61208,-87273.69336,331.9279765,1.018537271
17400,-111740.1519,24478.31067,-87261.8412,326.71852,1.018537271
17500,-111656.0581,24564.26896,-87091.78915,327.8658281,1.018537271
17600,-111914.7619,24998.49137,-86916.27054,333.66151,1.018537271
17700,-111445.0302,24610.63508,-86834.39513,328.484689,1.018537271
17800,-111217.3399,24529.50352,-86687.83634,327.4018045,1.018537271
17900,-111093.8213,24369.22301,-86724.59833,325.262498,1.018537271
18000,-111621.4587,24824.89889,-86796.55984,331.3445251,1.018537271
18100,-111744.8118,24689.27504,-87055.53677,329.5343175,1.018537271
18200,-111773.5513,24839.70703,-86933.8443,331.5421732,1.018537271
18300,-111752.9693,24633.61916,-87119.35018,328.7914636,1.018537271
18400,-111636.277,24644.61681,-86991.66021,328.9382521,1.018537271
18500,-111894.0451,25095.18614,-86798.85896,334.9521209,1.018537271
18600,-111638.6033,24863.0768,-86775.52652,331.8540957,1.018537271
18700,-111909.1607,25074.76517,-86834.39552,334.6795567,1.018537271
18800,-111527.4155,24801.3921,-86726.02343,331.0307737,1.018537271
18900,-111353.8632,24413.18273,-86940.68047,325.84924,1.018537271
19000,-111207.538,24674.42505,-86533.113,329.3361106,1.018537271
19100,-111415.0778,24772.22892,-86642.84891,330.641525,1.018537271
19200,-111285.1427,24840.38011,-86444.76261,331.551157,1.018537271
19300,-111099.404,24735.33904,-86364.06496,330.1491459,1.018537271
19400,-111402.7049,25239.33597,-86163.36894,336.8761269,1.018537271
19500,-111583.6357,25128.30381,-86455.33188,335.3941511,1.018537271
19600,-111602.8169,25233.99625,-86368.82063,336.8048563,1.018537271
19700,-111909.2079,25556.7473,-86352.46061,341.1127003,1.018537271
19800,-111545.9211,24931.63784,-86614.28322,332.7691981,1.018537271
19900,-111477.0281,24930.05525,-86546.97289,332.7480749,1.018537271
20000,-111577.8714,25026.12347,-86551.74791,334.0303229,1.018537271
20100,-111484.7866,24998.31614,-86486.4705,333.6591712,1.018537271
20200,-111276.0075,24681.61818,-86594.38935,329.4321193,1.018537271
20300,-111704.6192,25145.22163,-86559.3976,335.6199577,1.018537271
20400,-111706.8741,24843.86186,-86863.01225,331.5976288,1.018537271
20500,-111682.4769,24645.05444,-87037.42245,328.9440933,1.018537271
20600,-111880.0511,25039.75648,-86840.29464,334.2122864,1.018537271
20700,-111737.3433,24508.93449,-87228.40879,327.1272642,1.018537271
20800,-111958.176,24857.45797,-87100.71799,331.7790997,1.018537271
20900,-111709.9416,24896.63116,-86813.31044,332.3019547,1.018537271
21000,-111657.5775,24574.69933,-87082.8782,328.005045,1.018537271
21100,-111809.6942,24527.96637,-87281.72787,327.3812878,1.018537271
21200,-111746.0548,24643.5418,-87102.51299,328.9239037,1.018537271
21300,-112058.9216,24962.07834,-87096.84328,333.1754955,1.018537271
21400,-111677.4866,24308.87432,-87368.6123,324.4570079,1.018537271
21500,-112043.3843,24895.37753,-87148.00679,332.2852222,1.018537271
21600,-112001.7411,24528.90121,-87472.83994,327.3937653,1.018537271
21700,-112018.1157,24620.0262,-87398.08952,328.6100348,1.018537271
21800,-112023.5326,24525.14531,-87498.38728,327.3436342,1.018537271
21900,-112159.0994,24557.78183,-87601.31759,327.7792425,1.018537271
22000,-111987.2126,24357.55334,-87629.65928,325.1067397,1.018537271
22100,-111634.3839,24080.92941,-87553.45444,321.4145666,1.018537271
22200,-111806.9292,24521.44627,-87285.48292,327.2942622,1.018537271
22300,-111714.7157,24325.47043,-87389.24523,324.6785205,1.018537271
22400,-111984.654,24602.92744,-87381.72656,328.3818131,1.018537271
22500,-111521.5601,24233.39636,-87288.16371,323.4495835,1.018537271
22600,-112147.9371,24822.80422,-87325.13289,331.3165669,1.018537271
22700,-112013.7738,24677.53766,-87336.23613,329.3776555,1.018537271
22800,-111800.6221,24681.67587,-87118.94622,329.4328893,1.018537271
22900,-111418.4418,24253.51129,-87164.93047,323.7180628,1.018537271
23000,-111638.5597,24687.76288,-86950.79685,329.5141343,1.018537271
23100,-111812.759,24869.23207,-86943.52694,331.9362517,1.018537271
23200,-111736.4588,24798.34373,-86938.11503,330.9900863,1.018537271
23300,-111310.6286,24683.58849,-86627.04016,329.4584175,1.018537271
23400,-111503.0271,24748.64605,-86754.38105,330.326758,1.018537271
23500,-111613.8507,24661.69811,-86952.15261,329.1662408,1.018537271
23600,-111579.0332,24683.03318,-86896.00003,329.4510056,1.018537271
23700,-111530.5316,24531.88597,-86998.64563,327.4336037,1.018537271
23800,-111820.1962,24917.66835,-86902.52784,332.5827437,1.018537271
23900,-111898.2534,24833.82287,-87064.43051,331.4636357,1.018537271
24000,-111506.7519,24448.60124,-87058.15065,326.3219802,1.018537271
24100,-111833.3926,24732.36617,-87101.02639,330.1094662,1.018537271
24200,-111426.7966,24391.92199,-87034.8746,325.5654672,1.018537271
24300,-111892.3508,24823.23543,-87069.11536,331.3223223,1.018537271
24400,-111499.1026,24698.85689,-86800.2457,329.6622089,1.018537271
24500,-111374.0994,24857.51707,-86516.58233,331.7798885,1.018537271
24600,-111647.8048,25045.25093,-86602.55388,334.2856222,1.018537271
24700,-111532.2803,24881.10086,-86651.17944,332.0946676,1.018537271
24800,-111423.2181,24677.49277,-86745.72533,329.3770563,1.018537271
24900,-111586.286,24712.65638,-86873.62958,329.8463945,1.018537271
25000,-111390.4122,24688.13869,-86702.27352,329.5191503,1.018537271
25100,-111207.6407,24505.94584,-86701.69485,327.0873739,1.018537271
25200,-111950.9031,25095.8922,-86855.01086,334.9615448,1.018537271
25300,-111439.8065,24764.89042,-86674.9161,330.5435761,1.018537271
25400,-111443.5636,24796.25426,-86647.30931,330.9621975,1.018537271
25500,-111685.3871,25106.09251,-86579.29462,335.097691,1.018537271
25600,-111720.2925,24983.11709,-86737.17545,333.4563054,1.018537271
25700,-111918.9264,25099.2829,-86819.64347,335.0068014,1.018537271
25800,-111684.9619,24968.97623,-86715.98569,333.2675636,1.018537271
25900,-111923.2046,25296.48871,-86626.71585,337.6389597,1.018537271
26000,-111630.4119,24907.42136,-86722.99054,332.4459743,1.018537271
26100,-111666.9126,24895.14841,-86771.76422,332.2821641,1.018537271
26200,-110990.8797,24461.21257,-86529.66717,326.490307,1.018537271
26300,-111207.8179,24548.50779,-86659.31016,327.6554595,1.018537271
26400,-111525.4847,24895.77427,-86629.71045,332.2905175,1.018537271
26500,-111574.2349,24888.64562,-86685.58929,332.1953696,1.018537271
26600,-111372.3573,24554.12513,-86818.23219,327.7304357,1.018537271
26700,-111643.2639,24789.13538,-86854.12856,330.8671799,1.018537271
26800,-111805.5768,24902.58435,-86902.99249,332.3814135,1.018537271
26900,-111797.6245,24834.18022,-86963.44427,331.4684053,1.018537271
27000,-111932.3871,25137.98507,-86794.40199,335.5233696,1.018537271
27100,-111762.3919,25117.63238,-86644.75949,335.2517167,1.018537271
27200,-111771.3582,25200.19572,-86571.16252,336.3537116,1.018537271
27300,-111465.4781,25005.89753,-86459.58057,333.760362,1.018537271
27400,-111499.6621,24903.36846,-86596.29368,332.3918792,1.018537271
27500,-111286.0909,24710.9762,-86575.11474,329.8239685,1.018537271
27600,-111491.7357,24800.66333,-86691.07242,331.0210465,1.018537271
27700,-111543.0035,24716.29558,-86826.70788,329.8949678,1.018537271
27800,-111693.0006,24862.45592,-86830.5447,331.8458087,1.018537271
27900,-111838.8562,24948.49193,-86890.36431,332.9941542,1.018537271
28000,-112061.1822,25077.25392,-86983.92823,334.7127746,1.018537271
28100,-111855.398,24783.90754,-87071.49042,330.7974026,1.018537271
28200,-111816.6489,24757.58143,-87059.06751,330.446021,1.018537271
28300,-111964.4943,24879.07773,-87085.41656,332.0676644,1.018537271
28400,-112093.7503,25204.22588,-86889.52445,336.4075032,1.018537271
28500,-112132.2701,25064.25683,-87068.01332,334.539299,1.018537271
28600,-111903.2147,24932.64975,-86970.56492,332.7827045,1.018537271
28700,-111943.1409,24713.11987,-87230.02105,329.8525807,1.018537271
28800,-111745.7155,24619.37623,-87126.33931,328.6013595,1.018537271
28900,-111799.6519,24930.62697,-86869.02489,332.7557058,1.018537271
29000,-111772.1742,25111.29279,-86660.88142,335.1671006,1.018537271
29100,-111685.4541,24900.87103,-86784.58304,332.3585453,1.018537271
29200,-111541.4158,24715.83438,-86825.58145,329.888812,1.018537271
29300,-111583.5659,24891.08764,-86692.47828,332.2279639,1.018537271
29400,-111207.323,24331.08863,-86876.2344,324.7535082,1.018537271
29500,-111207.354,24473.36811,-86733.98588,326.6525502,1.018537271
29600,-111279.8917,24429.65161,-86850.24006,326.0690545,1.018537271
29700,-111547.9808,24942.77397,-86605.20678,332.917835,1.018537271
29800,-111732.5575,25023.58303,-86708.97451,333.996415,1.018537271
29900,-111890.2482,25232.36916,-86657.87903,336.783139,1.018537271
30000,-111689.6428,25219.56288,-86470.07988,336.6122102,1.018537271
30100,-111375.456,25116.1433,-86259.31275,335.2318416,1.018537271
30200,-111348.8591,24789.15184,-86559.70726,330.8673996,1.018537271
30300,-111367.3247,24575.05033,-86792.27441,328.0097299,1.018537271
30400,-111498.3269,24805.16144,-86693.16542,331.081084,1.018537271
30500,-111547.7388,24891.89505,-86655.8437,332.2387406,1.018537271
30600,-111592.0134,24819.23212,-86772.78132,331.2688892,1.018537271
30700,-111205.2194,24544.06563,-86661.15377,327.5961688,1.018537271
30800,-111318.0022,24625.14383,-86692.85836,328.6783412,1.018537271
30900,-110994.606,24295.19682,-86699.40918,324.2744507,1.018537271
31000,-111238.4411,24314.45403,-86923.9871,324.5314818,1.018537271
31100,-112273.1631,25057.353,-87215.8101,334.4471518,1.018537271
31200,-111997.5153,24895.08651,-87102.42876,332.2813379,1.018537271
31300,-111679.2247,24608.88163,-87070.34302,328.4612853,1.018537271
31400,-112075.1828,25073.30845,-87001.87438,334.6601134,1.018537271
31500,-111709.9833,24634.70171,-87075.28158,328.8059127,1.018537271
31600,-111852.3625,24823.47716,-87028.88539,331.3255488,1.018537271
31700,-111557.3987,24208.51789,-87348.88085,323.117524,1.018537271
31800,-111658.4769,24208.77744,-87449.69946,323.1209883,1.018537271
31900,-112056.1364,24499.28224,-87556.85413,326.9984331,1.018537271
32000,-111995.9215,24366.3474,-87629.57411,325.2241164,1.018537271
32100,-111888.0084,24375.9022,-87512.10615,325.3516469,1.018537271
32200,-111530.5345,23995.97492,-87534.5596,320.2806564,1.018537271
32300,-111770.3387,24082.19516,-87688.14359,321.4314609,1.018537271
32400,-112180.435,24463.3213,-87717.1137,326.5184528,1.018537271
32500,-112033.4324,24414.69438,-87618.73802,325.8694163,1.018537271
32600,-112142.9193,24517.49048,-87625.42885,327.2414633,1.018537271
32700,-112133.1891,24599.37528,-87533.81379,328.3344014,1.018537271
32800,-112077.1125,24372.78873,-87704.32374,325.3100906,1.018537271
32900,-112062.1133,24250.43135,-87811.68197,323.676954,1.018537271
33000,-112304.6757,24694.21913,-87610.45657,329.6003075,1.018537271
33100,-112056.8849,24445.10885,-87611.77606,326.2753664,1.018537271
33200,-112140.0386,24678.89381,-87461.14477,329.3957564,1.018537271
33300,-112007.2795,24556.03477,-87451.24474,327.7559242,1.018537271
33400,-111609.5404,24247.60536,-87361.93502,323.6392348,1.018537271
33500,-111834.6401,24392.30112,-87442.33896,325.5705276,1.018537271
33600,-111801.5381,24231.00543,-87570.53262,323.4176711,1.018537271
33700,-112111.6922,24738.33415,-87373.35805,330.1891224,1.018537271
33800,-112066.709,24672.72345,-87393.98557,329.313399,1.018537271
33900,-111892.5997,24464.48436,-87428.11537,326.5339764,1.018537271
34000,-112223.5116,24671.71985,-87551.79174,329.3000037,1.018537271
34100,-112035.1684,24488.76017,-87546.40823,326.8579922,1.018537271
