100,-127080.242,14184.20418,-112896.0378,189.320344,1.018537271
34200,-112112.5702,24509.27847,-87603.29172,327.1318553,1.018537271
34300,-111981.5499,24478.38189,-87503.16803,326.7194705,1.018537271
34400,-111853.7095,24449.73732,-87403.97223,326.3371438,1.018537271
34500,-111761.7385,24339.73214,-87422.00639,324.8688754,1.018537271
34600,-111668.5514,24229.82114,-87438.73024,323.4018641,1.018537271
34700,-111917.1527,24569.30172,-87347.85097,327.9330016,1.018537271
34800,-112002.6025,24619.45975,-87383.14271,328.6024742,1.018537271
34900,-111737.1528,24371.21105,-87365.94176,325.2890328,1.018537271
35000,-111410.6792,24267.71078,-87142.96842,323.9075871,1.018537271
35100,-111943.0399,24726.16467,-87216.87521,330.0266932,1.018537271
35200,-111502.3443,24490.89221,-87011.45209,326.886449,1.018537271
35300,-111541.475,24689.8159,-86851.65912,329.5415364,1.018537271
35400,-111498.7598,24701.01033,-86797.74946,329.6909514,1.018537271
35500,-111932.3747,24799.49721,-87132.87747,331.0054821,1.018537271
35600,-112079.9709,24596.50308,-87483.46778,328.2960655,1.018537271
35700,-111839.1973,24306.55525,-87532.64209,324.4260546,1.018537271
35800,-111793.6771,24373.50251,-87420.1746,325.3196176,1.018537271
35900,-111769.7149,24411.96041,-87357.75453,325.8329253,1.018537271
36000,-112040.363,24636.64224,-87403.72075,328.8318134,1.018537271
36100,-111686.5412,24028.67995,-87657.8613,320.7171792,1.018537271
36200,-111950.2707,24254.34281,-87695.92792,323.7291614,1.018537271
36300,-111976.1759,24691.39353,-87284.78239,329.5625935,1.018537271
36400,-111601.4962,24538.12921,-87063.36699,327.5169339,1.018537271
36500,-111628.0813,24661.49775,-86966.58355,329.1635666,1.018537271
36600,-111696.0039,24744.18405,-86951.81982,330.2672026,1.018537271
36700,-111803.6568,24735.67998,-87067.97682,330.1536965,1.018537271
36800,-111767.9339,24764.26403,-87003.6699,330.5352155,1.018537271
36900,-111542.5914,24658.88019,-86883.71124,329.1286292,1.018537271
37000,-111612.9472,24993.81214,-86619.13502,333.599055,1.018537271
37100,-111622.8523,24805.66773,-86817.18455,331.0878416,1.018537271
37200,-111492.3177,24645.62654,-86846.6912,328.9517293,1.018537271
37300,-111983.0349,25215.82864,-86767.2063,336.5623683,1.018537271
37400,-111456.7309,24621.49175,-86835.23918,328.6295958,1.018537271
37500,-111944.9199,24940.21586,-87004.70403,332.8836913,1.018537271
37600,-111843.7804,24947.56692,-86896.21347,332.9818078,1.018537271
37700,-111614.0284,24845.02262,-86769.00581,331.6131218,1.018537271
37800,-111533.2957,24738.31465,-86794.98107,330.1888621,1.018537271
37900,-111399.5041,24541.34383,-86858.1603,327.5598402,1.018537271
38000,-111808.4626,24743.10266,-87065.35992,330.252769,1.018537271
38100,-111707.8643,24708.14853,-86999.71581,329.786227,1.018537271
38200,-111369.6878,24587.17253,-86782.51528,328.1715281,1.018537271
38300,-111788.3115,24959.79394,-86828.51758,333.1450051,1.018537271
38400,-111742.0711,24845.20914,-86896.86193,331.6156113,1.018537271
38500,-111876.6156,24723.40505,-87153.21054,329.9898598,1.018537271
38600,-111695.5789,24540.32413,-87155.25478,327.54623,1.018537271
38700,-111982.4432,25143.09039,-86839.35278,335.5915115,1.018537271
38800,-111614.7612,24837.99818,-86776.76302,331.5193648,1.018537271
38900,-111597.9358,24662.65746,-86935.27832,329.1790455,1.018537271
39000,-111562.5177,24798.23078,-86764.28695,330.9885787,1.018537271
39100,-111746.4944,24940.24894,-86806.24544,332.8841328,1.018537271
39200,-111451.3989,24867.72014,-86583.67877,331.9160716,1.018537271
39300,-111407.1227,24732.03776,-86675.08497,330.1050829,1.018537271
39400,-111721.0818,25054.36515,-86666.71664,334.4072722,1.018537271
39500,-111323.6994,24664.41751,-86659.2819,329.2025374,1.018537271
39600,-111612.9853,24996.29843,-86616.68687,333.6322403,1.018537271
39700,-111679.821,25079.00179,-86600.81921,334.736104,1.018537271
39800,-111474.1584,24947.2998,-86526.85863,332.9782426,1.018537271
39900,-111447.1855,24886.31974,-86560.86575,332.1643254,1.018537271
40000,-111524.9329,24728.02132,-86796.91153,330.0514744,1.018537271
40100,-111271.6233,24784.09587,-86487.52744,330.7999162,1.018537271
40200,-111536.5349,25271.03779,-86265.49715,337.2992595,1.018537271
40300,-111419.7287,25151.25137,-86268.47735,335.7004383,1.018537271
40400,-111753.9504,25242.5223,-86511.4281,336.9186556,1.018537271
40500,-111469.3643,24832.07919,-86637.28511,331.4403623,1.018537271
40600,-111438.2876,24831.28525,-86607.00239,331.4297654,1.018537271
40700,-111346.9041,24751.29283,-86595.61124,330.3620854,1.018537271
40800,-111581.3057,24884.99502,-86696.31065,332.146644,1.018537271
40900,-111754.5279,25115.2743,-86639.25365,335.2202428,1.018537271
41000,-111329.8101,24900.87975,-86428.93038,332.3586618,1.018537271
41100,-111234.7246,25046.09505,-86188.6296,334.2968889,1.018537271
41200,-111292.3232,25240.31683,-86052.00637,336.8892187,1.018537271
41300,-111179.1485,25066.47634,-86112.67213,334.5689235,1.018537271
41400,-111269.8692,25178.1018,-86091.76738,336.0588182,1.018537271
41500,-111210.8611,24888.71648,-86322.14464,332.1963153,1.018537271
41600,-111273.0697,24803.49529,-86469.57439,331.0588455,1.018537271
41700,-111301.6977,24889.25337,-86412.44435,332.2034814,1.018537271
41800,-111460.8573,24967.73845,-86493.11885,333.2510426,1.018537271
41900,-111149.827,24509.37326,-86640.4537,327.1331205,1.018537271
42000,-111435.5838,24686.31196,-86749.27184,329.4947684,1.018537271
42100,-111331.5472,24860.74635,-86470.80082,331.8229905,1.018537271
42200,-111539.913,24758.41191,-86781.50105,330.4571056,1.018537271
42300,-111695.0857,24885.62272,-86809.46293,332.1550222,1.018537271
42400,-111723.9766,25025.48032,-86698.49631,334.0217386,1.018537271
42500,-111354.3983,24735.30416,-86619.09414,330.1486804,1.018537271
42600,-111728.7243,24939.98891,-86788.73544,332.8806621,1.018537271
42700,-111723.3804,24711.09559,-87012.28483,329.8255621,1.018537271
42800,-112071.5309,24946.41643,-87125.11452,332.9664519,1.018537271
42900,-111781.3032,24492.89772,-87288.40543,326.9132171,1.018537271
43000,-112131.1784,25082.8537,-87048.32473,334.7875165,1.018537271
43100,-111892.7987,24913.06323,-86979.73548,332.5212779,1.018537271
43200,-111820.0141,24825.14981,-86994.86432,331.3478741,1.018537271
43300,-111862.9444,24876.1452,-86986.79921,332.0285231,1.018537271
43400,-112085.8441,25392.41334,-86693.43079,338.9192912,1.018537271
43500,-111711.609,25109.02758,-86602.58147,335.1368662,1.018537271
43600,-111661.8945,25009.8264,-86652.06809,333.8128016,1.018537271
43700,-111629.9983,25109.4394,-86520.55889,335.1423629,1.018537271
43800,-111758.8581,25250.19736,-86508.66076,337.0210968,1.018537271
43900,-111512.4451,24811.70936,-86700.73571,331.1684809,1.018537271
44000,-111644.9977,24800.80415,-86844.19359,331.0229261,1.018537271
44100,-111697.4331,24724.76344,-86972.66962,330.0079906,1.018537271
44200,-112039.3584,24937.36213,-87101.99627,332.8456018,1.018537271
44300,-112015.2801,24836.78855,-87178.49153,331.5032195,1.018537271
44400,-112167.2408,24880.73778,-87286.503,332.0898216,1.018537271
44500,-111808.1741,24412.89629,-87395.27785,325.8454168,1.018537271
44600,-112264.9168,24889.50844,-87375.40837,332.2068859,1.018537271
44700,-111962.9731,24639.08617,-87323.88693,328.8644332,1.018537271
44800,-111737.4881,24437.71935,-87299.7687,326.1767368,1.018537271
44900,-112263.2509,24946.15335,-87317.09753,332.9629405,1.018537271
45000,-112061.5241,24952.90039,-87108.62376,333.0529951,1.018537271
45100,-112048.2861,24788.96424,-87259.32191,330.8648957,1.018537271
45200,-112167.1378,25055.51793,-87111.61983,334.4226587,1.018537271
45300,-112212.8718,25105.16586,-87107.70597,335.0853228,1.018537271
45400,-111890.3302,24621.08074,-87269.24944,328.6241099,1.018537271
45500,-112052.0816,24701.99912,-87350.08244,329.7041491,1.018537271
45600,-111956.397,24616.93644,-87339.46053,328.5687949,1.018537271
45700,-111727.8088,24173.49587,-87554.31289,322.6500758,1.018537271
45800,-112340.1891,24655.41241,-87684.7767,329.0823439,1.018537271
45900,-112450.4423,24745.48249,-87704.95984,330.2845332,1.018537271
46000,-112128.5821,24541.41794,-87587.1642,327.5608294,1.018537271
46100,-111666.7387,24589.73546,-87077.00319,328.2057362,1.018537271
46200,-111861.7976,24757.89881,-87103.89879,330.4502572,1.018537271
46300,-111943.9379,24894.03982,-87049.89811,332.2673674,1.018537271
46400,-111982.271,24888.06225,-87094.20872,332.1875831,1.018537271
46500,-112443.3816,25172.54922,-87270.83236,335.9847063,1.018537271
46600,-111797.4833,24714.35573,-87083.12756,329.8690761,1.018537271
46700,-111773.8118,24807.57727,-86966.23456,331.1133288,1.018537271
46800,-111699.1159,24679.90521,-87019.21065,329.4092559,1.018537271
46900,-111798.9423,24919.76018,-86879.18212,332.6106639,1.018537271
47000,-111348.5225,24248.47597,-87100.04656,323.6508551,1.018537271
47100,-111559.8642,24336.56666,-87223.29752,324.8266249,1.018537271
47200,-112294.3038,24847.29908,-87447.00475,331.6435063,1.018537271
47300,-112249.6083,24498.62723,-87750.98112,326.9896904,1.018537271
47400,-112474.5271,24544.61179,-87929.91531,327.6034585,1.018537271
47500,-112635.1725,24519.18333,-88115.98921,327.2640582,1.018537271
47600,-112297.2806,24213.4148,-88083.86583,323.1828843,1.018537271
47700,-112513.1271,24389.1766,-88123.95052,325.5288238,1.018537271
47800,-112530.4316,24348.21591,-88182.21565,324.9821105,1.018537271
47900,-112212.9767,24337.55941,-87875.41724,324.8398754,1.018537271
48000,-112217.3906,24200.40043,-88016.99016,323.0091781,1.018537271
48100,-112319.0371,24405.59712,-87913.43994,325.7479928,1.018537271
48200,-111929.1923,24092.43986,-87836.75244,321.5681996,1.018537271
48300,-112192.925,24581.45598,-87611.46904,328.0952277,1.018537271
48400,-112091.1088,24641.68868,-87449.42012,328.8991696,1.018537271
48500,-111762.8793,24624.34937,-87138.52989,328.6677373,1.018537271
48600,-111396.6988,24489.66726,-86907.03158,326.8700994,1.018537271
48700,-111785.5361,25092.33816,-86693.19791,334.9141081,1.018537271
48800,-111691.5669,24914.83895,-86776.72799,332.5449789,1.018537271
48900,-111741.3067,24919.9805,-86821.32621,332.6136046,1.018537271
49000,-111666.8624,24952.19468,-86714.66776,333.0435758,1.018537271
49100,-111661.3457,24723.03175,-86938.31398,329.9848773,1.018537271
49200,-112096.6777,24928.99601,-87167.68165,332.733937,1.018537271
49300,-111683.8635,24591.17513,-87092.68841,328.2249519,1.018537271
49400,-112175.3877,25051.13689,-87124.25083,334.3641837,1.018537271
49500,-111933.6629,24496.72543,-87436.93748,326.9643066,1.018537271
49600,-112534.3781,24994.63491,-87539.74324,333.6100368,1.018537271
49700,-112084.2158,24634.28796,-87449.9278,328.8003902,1.018537271
49800,-112215.8187,24748.87681,-87466.94189,330.3298381,1.018537271
49900,-112361.5996,24899.17466,-87462.42491,332.3359035,1.018537271
50000,-111942.3082,24805.73922,-87136.56901,331.0887958,1.018537271
50100,-111952.7532,24799.8471,-87152.90608,331.0101522,1.018537271
50200,-111977.1565,24651.65481,-87325.50165,329.0321902,1.018537271
50300,-112213.5067,24781.94231,-87431.56438,330.7711722,1.018537271
50400,-111518.6049,24386.73289,-87131.87198,325.4962069,1.018537271
50500,-111843.6144,24641.15219,-87202.46222,328.892009,1.018537271
50600,-111676.4851,24693.28106,-86983.20402,329.5877869,1.018537271
50700,-111589.9832,24741.76193,-86848.22123,330.234874,1.018537271
50800,-111353.6257,24530.30611,-86823.31964,327.4125168,1.018537271
50900,-111698.9805,24925.35161,-86773.62888,332.6852942,1.018537271
51000,-111561.2505,24935.51673,-86625.73373,332.8209708,1.018537271
51100,-111218.7918,24671.76764,-86547.02414,329.3006415,1.018537271
51200,-111311.2739,24531.75725,-86779.51664,327.4318856,1.018537271
51300,-111587.9948,24792.3481,-86795.6467,330.9100609,1.018537271
51400,-111346.5659,24840.95228,-86505.61359,331.5587939,1.018537271
51500,-111375.5067,24988.88494,-86386.62176,333.5332904,1.018537271
51600,-111773.0888,25079.06012,-86694.02871,334.7368825,1.018537271
51700,-111095.0405,24338.75333,-86756.28718,324.8558109,1.018537271
51800,-111423.5366,24666.09624,-86757.44039,329.2249439,1.018537271
51900,-111414.4832,24820.13245,-86594.35077,331.2809061,1.018537271
52000,-111408.9235,24787.32368,-86621.59983,330.8429987,1.018537271
52100,-111433.2223,25042.5398,-86390.68245,334.2494361,1.018537271
52200,-111507.1037,25120.39244,-86386.71125,335.288556,1.018537271
52300,-111494.262,25173.45916,-86320.80288,335.9968516,1.018537271
52400,-111464.756,25124.09166,-86340.66433,335.3379304,1.018537271
52500,-111462.1014,24923.05594,-86539.04545,332.6546533,1.018537271
52600,-111502.7548,25293.14373,-86209.61108,337.5943134,1.018537271
52700,-111554.9885,25280.3464,-86274.64208,337.423504,1.018537271
52800,-111553.5795,25200.65395,-86352.92554,336.3598277,1.018537271
52900,-111075.107,24884.73791,-86190.36911,332.1432124,1.018537271
53000,-111110.8386,24769.75468,-86341.08394,330.6085006,1.018537271
53100,-111054.3805,24577.99315,-86476.38731,328.0490085,1.018537271
53200,-111036.8818,24678.17151,-86358.71029,329.3861157,1.018537271
53300,-111462.4259,24951.39074,-86511.03518,333.0328453,1.018537271
53400,-111028.5699,24658.51924,-86370.05061,329.1238116,1.018537271
53500,-111226.8086,24718.2776,-86508.53095,329.9214224,1.018537271
53600,-111433.3542,24719.26016,-86714.09407,329.9345368,1.018537271
53700,-111516.2482,24816.23869,-86700.00952,331.228935,1.018537271
53800,-111800.8982,25034.86035,-86766.03782,334.1469364,1.018537271
53900,-111800.0891,24880.59296,-86919.49609,332.0878886,1.018537271
54000,-112026.4595,24904.67947,-87121.78006,332.4093776,1.018537271
54100,-111664.7141,24608.92037,-87055.79377,328.4618023,1.018537271
54200,-111553.4066,24665.76907,-86887.63753,329.220577,1.018537271
54300,-112017.5963,25032.36309,-86985.23324,334.1136049,1.018537271
54400,-112339.5937,25184.6212,-87154.97254,336.1458343,1.018537271
54500,-111808.059,24403.24882,-87404.81017,325.7166494,1.018537271
54600,-112110.4575,24629.9191,-87480.53841,328.7420779,1.018537271
54700,-112017.109,24702.52582,-87314.58316,329.7111791,1.018537271
54800,-112070.6998,24853.30197,-87217.39783,331.7236285,1.018537271
54900,-112107.5034,24961.30781,-87146.19564,333.1652111,1.018537271
55000,-111972.9977,25184.41811,-86788.57955,336.1431237,1.018537271
55100,-111336.5702,24535.36796,-86801.20221,327.4800787,1.018537271
55200,-111699.7156,24643.34096,-87056.37463,328.9212231,1.018537271
55300,-111769.6406,24600.19093,-87169.44963,328.3452882,1.018537271
55400,-111936.3438,24493.80017,-87442.54364,326.9252623,1.018537271
55500,-111792.406,24139.62136,-87652.78466,322.1979437,1.018537271
55600,-111845.5126,24209.86737,-87635.64526,323.1355358,1.018537271
55700,-111795.0122,24422.77064,-87372.24159,325.9772124,1.018537271
55800,-111872.4076,24677.1671,-87195.24047,329.3727096,1.018537271
55900,-111630.6853,24449.99367,-87180.69161,326.3405654,1.018537271
56000,-111750.9496,24425.27526,-87325.67434,326.0106421,1.018537271
56100,-112082.0445,24677.76928,-87404.27522,329.3807471,1.018537271
56200,-111921.4306,24349.40089,-87572.02973,324.9979267,1.018537271
56300,-111837.9263,24477.9458,-87359.98052,326.7136499,1.018537271
56400,-112313.2155,24884.50059,-87428.71495,332.1400447,1.018537271
56500,-112310.949,24609.28073,-87701.66823,328.4666121,1.018537271
56600,-112028.1625,24475.29408,-87552.86846,326.6782567,1.018537271
56700,-112174.4275,24520.65623,-87653.77128,327.2837173,1.018537271
56800,-112278.8981,24798.1216,-87480.77654,330.9871214,1.018537271
56900,-111916.311,24582.93398,-87333.37702,328.114955,1.018537271
57000,-111948.3153,24955.29185,-86993.02348,333.0849145,1.018537271
57100,-111623.0062,24607.14471,-87015.86146,328.438102,1.018537271
57200,-112093.1544,24829.4821,-87263.67229,331.4056983,1.018537271
57300,-111875.2666,24596.64561,-87278.62099,328.2979678,1.018537271
57400,-112095.9268,24799.6096,-87296.31716,331.0069821,1.018537271
57500,-111888.7596,24738.68947,-87150.07017,330.193865,1.018537271
57600,-111717.0113,24719.8803,-86997.13104,329.942814,1.018537271
57700,-111603.5622,24605.61098,-86997.95124,328.417631,1.018537271
57800,-111640.1402,24663.80504,-86976.3352,329.1943625,1.018537271
57900,-111796.7723,24794.55735,-87002.21493,330.9395485,1.018537271
58000,-111529.1564,24550.76678,-86978.3896,327.6856109,1.018537271
58100,-111653.8503,24915.55054,-86738.29976,332.5544767,1.018537271
58200,-111837.1585,25128.77106,-86708.38744,335.4003876,1.018537271
58300,-111937.8494,25012.26418,-86925.58525,333.8453393,1.018537271
58400,-111868.5022,24476.3174,-87392.18482,326.6919152,1.018537271
58500,-111850.2563,24743.92428,-87106.33198,330.2637353,1.018537271
58600,-112035.7629,24742.77272,-87292.99018,330.2483653,1.018537271
58700,-111508.9526,23960.83686,-87548.11575,319.8116594,1.018537271
58800,-111985.5796,24666.06872,-87319.51091,329.2245765,1.018537271
58900,-111715.9136,24563.04288,-87152.87072,327.8494632,1.018537271
59000,-111741.6921,24470.2283,-87271.46381,326.6106424,1.018537271
59100,-112294.4351,25121.24949,-87173.18558,335.2999953,1.018537271
59200,-111990.0201,25015.35231,-86974.66783,333.8865575,1.018537271
59300,-111989.0985,24971.33201,-87017.76652,333.2990067,1.018537271
59400,-111763.9465,24810.08059,-86953.86594,331.1467412,1.018537271
59500,-111510.8228,24781.81276,-86729.01005,330.769443,1.018537271
59600,-111838.6378,25130.99345,-86707.64438,335.4300505,1.018537271
59700,-111858.9296,25133.0435,-86725.88611,335.4574131,1.018537271
59800,-111970.0167,25216.49765,-86753.51903,336.5712978,1.018537271
59900,-111474.9162,24753.71036,-86721.20585,330.3943528,1.018537271
60000,-111711.4075,24851.49603,-86859.91147,331.699524,1.018537271
60100,-111868.3298,24939.59925,-86928.73055,332.8754612,1.018537271
60200,-111328.6152,24190.68819,-87137.92705,322.8795462,1.018537271
60300,-111867.2663,24707.76613,-87159.50014,329.7811229,1.018537271
60400,-111990.9808,24875.85896,-87115.12181,332.0247026,1.018537271
60500,-112133.5099,24483.22843,-87650.28148,326.7841586,1.018537271
60600,-112156.2245,24463.47073,-87692.75374,326.5204473,1.018537271
60700,-112326.6519,24600.6053,-87726.04662,328.3508188,1.018537271
60800,-111774.3385,24276.95209,-87497.3864,324.0309334,1.018537271
60900,-112112.6205,24846.99019,-87265.63033,331.6393835,1.018537271
61000,-111788.7228,24574.5173,-87214.20546,328.0026153,1.018537271
61100,-111937.4917,24489.68125,-87447.81041,326.870286,1.018537271
61200,-112530.8662,24981.71714,-87549.1491,333.4376199,1.018537271
61300,-112218.457,24519.59996,-87698.85701,327.2696191,1.018537271
61400,-112521.916,24841.90666,-87680.00936,331.5715322,1.018537271
61500,-112338.0628,24550.0644,-87787.99844,327.6762361,1.018537271
61600,-112395.1672,24656.25015,-87738.91706,329.0935254,1.018537271
61700,-112014.7982,24237.95267,-87776.84551,323.5103978,1.018537271
61800,-112272.0941,24467.46708,-87804.62706,326.5737876,1.018537271
61900,-112083.749,24487.82772,-87595.92133,326.8455465,1.018537271
62000,-112249.6589,24410.24784,-87839.41101,325.8100673,1.018537271
62100,-112242.381,24432.37955,-87810.00146,326.1054651,1.018537271
62200,-112398.1401,24812.84305,-87585.29707,331.1836125,1.018537271
62300,-111939.4333,24601.8036,-87337.62966,328.3668128,1.018537271
62400,-111484.2419,24136.13456,-87348.10735,322.1514044,1.018537271
62500,-112062.3796,25007.80863,-87054.571,333.78587,1.018537271
62600,-111878.0603,24975.76778,-86902.29254,333.3582122,1.018537271
62700,-111412.7505,24514.0714,-86898.6791,327.1958279,1.018537271
62800,-111822.0045,24851.29718,-86970.70727,331.6968701,1.018537271
62900,-111713.0877,24622.48039,-87090.60729,328.6427915,1.018537271
63000,-111612.9943,24419.00632,-87193.988,325.9269689,1.018537271
63100,-111902.2817,24891.43404,-87010.84766,332.2325873,1.018537271
63200,-111922.8815,24836.35015,-87086.53133,331.4973681,1.018537271
63300,-112236.8086,25070.32806,-87166.48058,334.6203334,1.018537271
63400,-111408.2116,24207.72832,-87200.48323,323.1069853,1.018537271
63500,-111704.2508,24729.61429,-86974.63647,330.0727362,1.018537271
63600,-111851.0818,25079.09609,-86771.98569,334.7373626,1.018537271
63700,-111585.0416,24951.77643,-86633.2652,333.0379933,1.018537271
63800,-111125.1293,24539.34187,-86585.78748,327.5331195,1.018537271
63900,-111160.5045,24573.89742,-86586.60703,327.9943417,1.018537271
64000,-111402.0634,24846.77743,-86555.28595,331.6365437,1.018537271
64100,-111717.0895,25270.65715,-86446.43237,337.2941791,1.018537271
64200,-111652.757,24899.95,-86752.80703,332.3462521,1.018537271
64300,-111706.7209,25298.44668,-86408.27425,337.6650933,1.018537271
64400,-111139.8013,24666.85268,-86472.94864,329.2350402,1.018537271
64500,-111142.9853,24866.56583,-86276.41946,331.9006647,1.018537271
64600,-111408.746,25154.12127,-86254.62475,335.7387437,1.018537271
64700,-111507.2413,24864.51904,-86642.72223,331.8733457,1.018537271
64800,-112016.2874,25260.98,-86755.30737,337.1650155,1.018537271
64900,-111790.858,25029.44162,-86761.41636,334.0746112,1.018537271
65000,-111907.304,25202.43612,-86704.86788,336.3836147,1.018537271
65100,-111675.6934,24873.14363,-86802.54975,331.9884603,1.018537271
65200,-111819.6593,25013.09187,-86806.56738,333.8563868,1.018537271
65300,-111539.7632,24761.26541,-86778.49782,330.4951921,1.018537271
65400,-111455.4021,24513.83934,-86941.56273,327.1927305,1.018537271
65500,-111499.646,24551.52242,-86948.12357,327.6956966,1.018537271
65600,-111739.9432,24890.4982,-86849.44501,332.2200965,1.018537271
65700,-111595.2908,24600.71568,-86994.57516,328.3522922,1.018537271
65800,-111561.5254,24695.39825,-86866.12715,329.6160455,1.018537271
65900,-111930.4572,25040.95588,-86889.50135,334.228295,1.018537271
66000,-111986.5281,25039.56967,-86946.9584,334.209793,1.018537271
66100,-111758.9379,24671.13868,-87087.79926,329.2922466,1.018537271
66200,-111979.4003,24978.1851,-87001.21524,333.3904768,1.018537271
66300,-111690.7597,24704.48367,-86986.27599,329.737311,1.018537271
66400,-111648.6205,24422.10541,-87226.51505,325.9683333,1.018537271
66500,-111961.6689,24722.38888,-87239.27998,329.9762967,1.018537271
66600,-112068.9925,24781.76018,-87287.23231,330.7687412,1.018537271
66700,-111970.532,24501.54733,-87468.98466,327.0286658,1.018537271
66800,-111861.424,24614.64971,-87246.77433,328.5382734,1.018537271
66900,-111988.546,24818.01944,-87170.52657,331.2527031,1.018537271
67000,-111909.1356,24728.48891,-87180.64671,330.0577154,1.018537271
67100,-111778.7046,24549.40968,-87229.29495,327.6674972,1.018537271
67200,-112022.4705,24809.59098,-87212.87947,331.1402062,1.018537271
67300,-112121.1,24875.23947,-87245.86055,332.0164342,1.018537271
67400,-111869.4532,24604.96366,-87264.48951,328.408991,1.018537271
67500,-111827.6436,24633.50391,-87194.13964,328.7899253,1.018537271
67600,-111487.4003,24337.66004,-87149.74025,324.8412186,1.018537271
67700,-111643.659,24708.68988,-86934.96908,329.7934524,1.018537271
67800,-111910.6246,24883.31927,-87027.30531,332.1242773,1.018537271
67900,-111835.8714,24728.58907,-87107.28229,330.0590523,1.018537271
68000,-111682.8545,24599.5147,-87083.3398,328.3362623,1.018537271
