100,-330318.8928,37554.28083,-292764.612,186.7152992,0.995748933
200,-328634.4574,41016.89403,-287617.5633,203.9309893,0.995748933
300,-325642.6525,43146.09974,-282496.5528,214.5171401,0.995748933
400,-323235.4096,45078.2855,-278157.1241,224.1237318,0.995748933
500,-321361.4984,47415.66206,-273945.8363,235.7448827,0.995748933
600,-319395.457,49585.69078,-269809.7663,246.5340005,0.995748933
700,-316713.5492,50144.16745,-266569.3817,249.3106783,0.995748933
800,-315636.002,52239.22525,-263396.7768,259.7270499,0.995748933
900,-313653.4414,52714.7936,-260938.6478,262.0915177,0.995748933
1000,-312304.5182,53969.25806,-258335.2601,268.3285618,0.995748933
1100,-310472.3946,54735.46846,-255736.9262,272.1380664,0.995748933
1200,-309011.2219,55787.25629,-253223.9656,277.3674271,0.995748933
1300,-307340.0513,56052.20492,-251287.8464,278.6847193,0.995748933
1400,-306724.8726,57342.57111,-249382.3015,285.1002625,0.995748933
1500,-305592.5049,58177.32654,-247415.1783,289.2505645,0.995748933
1600,-304423.1945,58558.2375,-245864.957,291.1444073,0.995748933
1700,-303648.8362,59385.6234,-244263.2128,295.258069,0.995748933
1800,-302563.6463,59438.26375,-243125.3825,295.5197904,0.995748933
1900,-301755.8856,59683.30478,-242072.5808,296.7381045,0.995748933
2000,-301170.0952,59968.51884,-241201.5764,298.1561539,0.995748933
2100,-300569.4248,60578.15056,-239991.2742,301.1871684,0.995748933
2200,-299705.8786,60933.89605,-238771.9825,302.9558916,0.995748933
2300,-298355.9114,60703.91649,-237651.9949,301.8124613,0.995748933
2400,-297999.2414,61435.91224,-236563.3292,305.4518548,0.995748933
2500,-297290.3755,61549.96471,-235740.4108,306.0189097,0.995748933
2600,-296830.646,62026.66925,-234803.9767,308.3890265,0.995748933
2700,-296877.3755,62723.92723,-234153.4483,311.8557081,0.995748933
2800,-296194.0704,62706.47502,-233487.5954,311.7689378,0.995748933
2900,-295151.1822,62229.7744,-232921.4078,309.3988405,0.995748933
3000,-295256.0558,63164.69661,-232091.3592,314.0471596,0.995748933
3100,-294464.437,63136.40775,-231328.0293,313.9065108,0.995748933
3200,-294130.1329,63454.13154,-230676.0013,315.4861947,0.995748933
3300,-294211.8157,63853.80591,-230358.0098,317.4733269,0.995748933
3400,-293917.327,64245.51734,-229671.8097,319.4208683,0.995748933
3500,-293422.0563,63717.71517,-229704.3411,316.7967004,0.995748933
3600,-292750.0193,64296.48045,-228453.5389,319.6742506,0.995748933
3700,-292802.8885,64948.09102,-227854.7974,322.9139788,0.995748933
3800,-292726.0694,64815.78919,-227910.2802,322.2561903,0.995748933
3900,-292379.7878,65154.38828,-227225.3996,323.9396636,0.995748933
4000,-292463.0221,65052.07628,-227410.9458,323.4309809,0.995748933
4100,-292574.8502,64974.46212,-227600.3881,323.0450927,0.995748933
4200,-291960.484,64566.16719,-227394.3168,321.0151002,0.995748933
4300,-291799.6485,64934.4091,-226865.2394,322.845954,0.995748933
4400,-291613.6645,64801.63103,-226812.0335,322.1857977,0.995748933
4500,-291283.244,64775.33269,-226507.9113,322.0550455,0.995748933
4600,-291269.4039,65447.10547,-225822.2985,325.3950178,0.995748933
4700,-290516.4881,65183.32916,-225333.1589,324.0835542,0.995748933
4800,-290395.0825,65635.98469,-224759.0978,326.3341022,0.995748933
4900,-290577.7692,65664.43399,-224913.3352,326.4755486,0.995748933
5000,-290932.7754,65750.17384,-225182.6016,326.9018367,0.995748933
5100,-290595.0494,65334.56591,-225260.4835,324.8354848,0.995748933
5200,-290829.7967,65750.1364,-225079.6603,326.9016506,0.995748933
5300,-290671.1627,65476.1857,-225194.977,325.5396011,0.995748933
5400,-290177.6233,65290.4187,-224887.2046,324.6159903,0.995748933
5500,-290153.6074,65393.42329,-224760.1842,325.1281165,0.995748933
5600,-290332.5214,65645.28919,-224687.2323,326.380363,0.995748933
5700,-289509.0523,65202.0675,-224306.9848,324.1767189,0.995748933
5800,-290098.2971,66287.30761,-223810.9895,329.5724002,0.995748933
5900,-289469.9605,65847.80859,-223622.1519,327.3872647,0.995748933
6000,-289714.0485,66085.67265,-223628.3758,328.5698958,0.995748933
6100,-289900.346,66019.26884,-223881.0771,328.2397442,0.995748933
6200,-289372.2072,65768.38655,-223603.8207,326.9923881,0.995748933
6300,-290227.1505,66340.0551,-223887.0954,329.8346543,0.995748933
6400,-289670.1658,66114.65047,-223555.5153,328.71397,0.995748933
6500,-290151.5843,66595.66443,-223555.9198,331.1055127,0.995748933
6600,-289877.1944,66359.59804,-223517.5964,329.9318194,0.995748933
6700,-289558.4783,66064.04034,-223494.438,328.4623426,0.995748933
6800,-289505.4649,66728.0015,-222777.4634,331.7634765,0.995748933
6900,-289611.4632,66575.11744,-223036.3457,331.0033556,0.995748933
7000,-289690.7222,66498.80286,-223191.9193,330.6239288,0.995748933
7100,-288998.6749,66352.18051,-222646.4944,329.8949404,0.995748933
7200,-289568.7669,66669.16034,-222899.6066,331.4709254,0.995748933
7300,-289087.9478,66740.22659,-222347.7213,331.8242581,0.995748933
7400,-289190.2815,66515.44583,-222674.8357,330.7066756,0.995748933
7500,-288952.802,66428.1225,-222524.6795,330.2725147,0.995748933
7600,-288979.4504,66737.43993,-222242.0105,331.8104031,0.995748933
7700,-288362.0686,66348.64244,-222013.4261,329.8773495,0.995748933
7800,-288888.762,66807.74777,-222081.0142,332.1599652,0.995748933
7900,-288130.2589,66172.59301,-221957.6659,329.0020533,0.995748933
8000,-288738.842,66594.66465,-222144.1773,331.1005419,0.995748933
8100,-288635.3281,66093.80617,-222541.5219,328.6103347,0.995748933
8200,-289394.6176,67145.79013,-222248.8275,333.8406705,0.995748933
8300,-288473.5838,66089.18434,-222384.3995,328.5873555,0.995748933
8400,-289349.0678,66487.71007,-222861.3578,330.5687768,0.995748933
8500,-288988.2191,66069.0556,-222919.1635,328.4872779,0.995748933
8600,-288848.325,65968.5736,-222879.7514,327.9876937,0.995748933
8700,-289361.1392,66678.19492,-222682.9443,331.5158442,0.995748933
8800,-288757.4402,66238.37863,-222519.0616,329.3291313,0.995748933
8900,-288959.6012,66037.92401,-222921.6772,328.3324954,0.995748933
9000,-289202.0745,66590.86916,-222611.2053,331.0816712,0.995748933
9100,-288612.5465,65756.483,-222856.0635,326.9332051,0.995748933
9200,-289122.0056,66331.12613,-222790.8795,329.7902606,0.995748933
9300,-289364.356,66792.88599,-222571.4701,332.0860742,0.995748933
9400,-289544.5756,66800.58421,-222743.9914,332.1243488,0.995748933
9500,-289050.3812,66610.4658,-222439.9154,331.1791033,0.995748933
9600,-289352.4739,66772.84384,-222579.6301,331.9864271,0.995748933
9700,-289196.841,66690.21543,-222506.6256,331.5756087,0.995748933
9800,-289147.1108,66191.53219,-222955.5786,329.0962165,0.995748933
9900,-288638.2657,65907.28727,-222730.9785,327.6829855,0.995748933
10000,-289244.1118,66491.73642,-222752.3753,330.5887953,0.995748933
10100,-289306.2387,66542.38553,-222763.8531,330.8406165,0.995748933
10200,-288957.8073,66552.3326,-222405.4747,330.8900721,0.995748933
10300,-288359.2168,66051.1776,-222308.0392,328.3983907,0.995748933
10400,-288660.3908,66456.29585,-222204.095,330.4125891,0.995748933
10500,-288623.22,66541.64923,-222081.5708,330.8369557,0.995748933
10600,-288583.8189,66400.19019,-222183.6287,330.1336386,0.995748933
10700,-288668.8733,65745.84005,-222923.0332,326.8802896,0.995748933
10800,-289099.6519,66108.38526,-222991.2666,328.6828202,0.995748933
10900,-288651.3714,65533.33574,-223118.0356,325.8237442,0.995748933
11000,-289233.3753,66272.11362,-222961.2616,329.4968576,0.995748933
11100,-289147.1122,66155.76055,-222991.3516,328.9183643,0.995748933
11200,-288855.6943,66148.1257,-222707.5686,328.8804048,0.995748933
11300,-289191.4074,66413.12942,-222778.278,330.1979709,0.995748933
11400,-288570.7476,65976.79163,-222593.956,328.0285527,0.995748933
11500,-289141.9806,66676.66658,-222465.314,331.5082455,0.995748933
11600,-289151.2578,66419.68665,-222731.5712,330.2305726,0.995748933
11700,-289501.2502,66533.49364,-222967.7566,330.7964071,0.995748933
11800,-290188.3227,67600.98039,-222587.3423,336.1038209,0.995748933
11900,-288991.3939,66646.52328,-222344.8707,331.3583767,0.995748933
12000,-288457.8531,66562.97369,-221894.8794,330.9429783,0.995748933
12100,-288605.1902,66676.1511,-221929.0391,331.5056826,0.995748933
12200,-288720.2859,66698.37007,-222021.9158,331.6161526,0.995748933
12300,-288216.1993,66389.13865,-221827.0607,330.0786917,0.995748933
12400,-288087.4859,66029.83288,-222057.653,328.2922673,0.995748933
12500,-288668.3243,66817.34552,-221850.9788,332.207684,0.995748933
12600,-289147.023,66587.6201,-222559.4029,331.0655172,0.995748933
12700,-289034.2822,66393.13957,-222641.1426,330.0985838,0.995748933
12800,-288873.6959,66050.92538,-222822.7705,328.3971366,0.995748933
12900,-288860.8805,65732.8807,-223127.9998,326.8158573,0.995748933
13000,-289340.403,66341.63524,-222998.7678,329.8425106,0.995748933
13100,-289664.6637,66622.56096,-223042.1027,331.239239,0.995748933
13200,-289220.1173,66048.2782,-223171.8391,328.3839752,0.995748933
13300,-289136.6047,66268.40594,-222868.1987,329.4784234,0.995748933
13400,-288998.1829,66095.76768,-222902.4152,328.6200871,0.995748933
13500,-289027.1443,65847.30475,-223179.8395,327.3847597,0.995748933
13600,-288950.8525,65528.2217,-223422.6308,325.7983178,0.995748933
13700,-289274.7933,66015.06516,-223259.7281,328.218844,0.995748933
13800,-289281.0513,66009.97707,-223271.0742,328.1935466,0.995748933
13900,-289389.3405,66366.0444,-223023.296,329.9638699,0.995748933
14000,-288754.7759,65896.13208,-222858.6438,327.6275233,0.995748933
14100,-288884.8776,66351.36707,-222533.5105,329.8908961,0.995748933
14200,-289203.9326,66832.5798,-222371.3528,332.283427,0.995748933
14300,-288445.6611,66418.3083,-222027.3528,330.2237196,0.995748933
14400,-288164.9699,66385.53528,-221779.4346,330.0607762,0.995748933
14500,-288413.6631,66409.0599,-222004.6033,330.1777377,0.995748933
14600,-288177.0709,65597.85065,-222579.2203,326.1445044,0.995748933
14700,-288773.3185,66401.79903,-222371.5195,330.1416376,0.995748933
14800,-288451.021,65948.53985,-222502.4811,327.8880883,0.995748933
14900,-289333.8633,66453.54054,-222880.3227,330.3988901,0.995748933
15000,-289310.5995,66362.97122,-222947.6283,329.9485905,0.995748933
15100,-289475.5684,66454.75929,-223020.8091,330.4049495,0.995748933
15200,-289061.502,66071.15759,-222990.3444,328.4977287,0.995748933
15300,-289215.5897,65901.06416,-223314.5255,327.652045,0.995748933
15400,-288884.9174,65588.83517,-223296.0822,326.0996805,0.995748933
15500,-289794.1869,66095.18191,-223699.005,328.6171747,0.995748933
15600,-290395.4373,66163.88416,-224231.5531,328.9587539,0.995748933
15700,-290308.3741,65946.88293,-224361.4912,327.8798503,0.995748933
15800,-290236.6197,65735.29663,-224501.323,326.8278691,0.995748933
15900,-290424.5467,65492.69291,-224931.8538,325.621673,0.995748933
16000,-289977.5741,65219.93552,-224757.6386,324.2655565,0.995748933
16100,-289870.785,65386.68381,-224484.1012,325.0946087,0.995748933
16200,-290282.391,65817.64566,-224464.7454,327.2372983,0.995748933
16300,-289849.1479,65595.86675,-224253.2811,326.1346407,0.995748933
16400,-289723.9746,65251.23358,-224472.741,324.4211667,0.995748933
16500,-289660.3765,65250.45189,-224409.9246,324.4172802,0.995748933
16600,-289794.4696,65548.17974,-224246.2899,325.8975467,0.995748933
16700,-290593.2283,65992.33203,-224600.8963,328.1058177,0.995748933
16800,-290586.8,66477.50633,-224109.2937,330.518045,0.995748933
16900,-290412.3887,66007.56499,-224404.8237,328.1815541,0.995748933
17000,-290640.0078,66097.74608,-224542.2617,328.6299235,0.995748933
17100,-290207.92,66037.3924,-224170.5276,328.3298523,0.995748933
17200,-290345.8447,65898.86109,-224446.9836,327.6410916,0.995748933
17300,-289845.1222,65984.992,-223860.1302,328.069324,0.995748933
17400,-289554.3137,65981.38666,-223572.9271,328.0513986,0.995748933
17500,-289503.1014,65815.33966,-223687.7618,327.2258332,0.995748933
17600,-289956.8662,66363.99388,-223592.8723,329.953675,0.995748933
17700,-289824.6717,66546.05266,-223278.619,330.858849,0.995748933
17800,-289922.4118,65799.17096,-224123.2408,327.1454444,0.995748933
17900,-289866.0365,65473.24269,-224392.7939,325.5249688,0.995748933
18000,-289605.6865,65471.35192,-224134.3346,325.5155681,0.995748933
18100,-290640.1734,65940.9773,-224699.1961,327.8504882,0.995748933
18200,-290089.4029,65821.92535,-224267.4776,327.2585765,0.995748933
18300,-290592.7749,66098.62811,-224494.1467,328.6343088,0.995748933
18400,-290633.9652,66118.40738,-224515.5578,328.7326489,0.995748933
18500,-290891.923,66329.59775,-224562.3253,329.7826616,0.995748933
18600,-290365.1509,65945.66832,-224419.4825,327.8738114,0.995748933
18700,-290642.1433,66406.54253,-224235.6007,330.1652217,0.995748933
18800,-289776.79,65499.12684,-224277.6632,325.6536617,0.995748933
18900,-290236.5143,65683.57892,-224552.9354,326.5707349,0.995748933
19000,-290248.2617,66138.85567,-224109.406,328.8343153,0.995748933
19100,-290055.4746,65942.44452,-224113.0301,327.8577831,0.995748933
19200,-290170.1407,65797.88867,-224372.252,327.139069,0.995748933
19300,-289712.0378,65733.69999,-223978.3378,326.8199307,0.995748933
19400,-290466.5588,66245.23991,-224221.3189,329.3632448,0.995748933
19500,-290050.6723,65756.59149,-224294.0808,326.9337445,0.995748933
19600,-290199.4222,65595.28634,-224604.1358,326.131755,0.995748933
19700,-290499.4223,66173.30489,-224326.1174,329.0055926,0.995748933
19800,-289930.5219,65924.453,-224006.0689,327.7683314,0.995748933
19900,-289774.1338,65905.32476,-223868.809,327.6732281,0.995748933
20000,-290321.3254,66258.50436,-224062.821,329.429194,0.995748933
